,music_genre
14605,2
13990,2
11577,2
14630,2
13607,2
10011,2
10063,2
14874,2
12038,2
10631,2
10857,2
10220,2
14898,2
10852,2
10905,2
14169,2
12509,2
14129,2
13197,2
14876,2
12267,2
12640,2
14747,2
11143,2
11662,2
14636,2
14029,2
10127,2
10506,2
11252,2
11726,2
11265,2
10977,2
11544,2
11896,2
11946,2
12050,2
14062,2
13143,2
13119,2
12516,2
10711,2
12448,2
11224,2
10678,2
11239,2
13333,2
12866,2
12451,2
12318,2
13726,2
11805,2
11965,2
11287,2
11866,2
12070,2
11811,2
12787,2
11680,2
14239,2
12854,2
11756,2
12671,2
14936,2
10520,2
14604,2
11696,2
13608,2
12798,2
10871,2
10409,2
10607,2
11024,2
10836,2
10071,2
11402,2
10854,2
11279,2
12899,2
13405,2
10679,2
14927,2
11418,2
12432,2
11989,2
10815,2
13396,2
14480,2
14993,2
11641,2
13235,2
11851,2
13308,2
14906,2
11414,2
11007,2
11235,2
13759,2
12938,2
13519,2
11748,2
14585,2
14084,2
13045,2
10145,2
12803,2
13357,2
12993,2
13603,2
14417,2
13115,2
10706,2
14172,2
11862,2
10566,2
10142,2
14733,2
12597,2
14213,2
11257,2
12320,2
12225,2
13721,2
12654,2
14232,2
14839,2
10281,2
11078,2
13345,2
14476,2
10288,2
14490,2
14240,2
12049,2
10054,2
11171,2
14619,2
12768,2
11711,2
11345,2
10869,2
14689,2
12555,2
10988,2
10911,2
11844,2
12557,2
10119,2
12305,2
14003,2
11616,2
12329,2
13945,2
13865,2
12412,2
10508,2
11754,2
14827,2
10406,2
12913,2
13474,2
14119,2
10621,2
12672,2
12052,2
13771,2
13890,2
12814,2
10611,2
13864,2
11912,2
11971,2
13750,2
14412,2
11546,2
11214,2
14684,2
11112,2
10853,2
10137,2
12714,2
14349,2
13742,2
13336,2
14774,2
12952,2
12571,2
10952,2
13210,2
14398,2
14852,2
13389,2
13070,2
12677,2
12631,2
11703,2
11992,2
11809,2
11551,2
11857,2
11936,2
11871,2
10242,2
10479,2
12527,2
12300,2
10891,2
11355,2
10851,2
12235,2
13843,2
13183,2
14821,2
12954,2
10162,2
14662,2
13281,2
10208,2
10490,2
10657,2
11488,2
11212,2
12245,2
12990,2
13785,2
13653,2
12093,2
13829,2
13826,2
11723,2
12286,2
12302,2
14377,2
12904,2
14568,2
10489,2
14954,2
14818,2
11206,2
11634,2
10201,2
11380,2
11192,2
10672,2
13424,2
12443,2
13508,2
13688,2
11136,2
11146,2
13811,2
10937,2
12067,2
14255,2
13372,2
11758,2
13475,2
10230,2
10456,2
13637,2
12593,2
14559,2
10744,2
10090,2
14909,2
13435,2
10435,2
11932,2
11788,2
11581,2
13827,2
10477,2
13616,2
10449,2
14845,2
12340,2
13952,2
11970,2
11058,2
12187,2
12151,2
12364,2
14113,2
11442,2
14372,2
11889,2
10101,2
10349,2
14961,2
11715,2
11731,2
10596,2
13297,2
11891,2
10075,2
19586,3
16788,3
16003,3
15491,3
17013,3
17441,3
18642,3
19744,3
16569,3
17155,3
18712,3
19754,3
17471,3
18791,3
18630,3
17061,3
16896,3
19020,3
17768,3
17746,3
16063,3
18161,3
16953,3
18131,3
17537,3
16004,3
15935,3
16363,3
18189,3
18356,3
19209,3
16440,3
17527,3
16789,3
19369,3
16534,3
18713,3
19724,3
15799,3
18306,3
18939,3
18305,3
19926,3
17127,3
19036,3
15859,3
17274,3
15524,3
15161,3
16215,3
16284,3
18789,3
15712,3
16022,3
18428,3
19871,3
16386,3
18109,3
16639,3
17141,3
19623,3
17332,3
17270,3
15444,3
15003,3
18140,3
18583,3
19032,3
18539,3
17093,3
19153,3
18149,3
18402,3
15983,3
17402,3
19841,3
15340,3
19553,3
17549,3
18923,3
15909,3
19606,3
19961,3
16193,3
16250,3
16813,3
19834,3
16173,3
19610,3
16420,3
19300,3
15245,3
15364,3
19435,3
19298,3
19239,3
17333,3
15514,3
17510,3
17450,3
19232,3
18606,3
19855,3
19402,3
16143,3
15841,3
19352,3
17792,3
17162,3
16723,3
18268,3
16470,3
17058,3
16092,3
16555,3
18516,3
18395,3
19656,3
15948,3
19751,3
15024,3
15326,3
19382,3
17964,3
18999,3
15393,3
15530,3
16728,3
18582,3
15463,3
19759,3
16947,3
16109,3
17511,3
18799,3
19621,3
17839,3
18471,3
18392,3
18934,3
18496,3
18056,3
18870,3
18470,3
18324,3
17974,3
16656,3
19716,3
17159,3
16165,3
18052,3
17758,3
18418,3
19863,3
19339,3
16405,3
19512,3
19605,3
15971,3
15812,3
16552,3
17045,3
17820,3
17166,3
16029,3
15367,3
18199,3
16464,3
19159,3
15338,3
19603,3
19329,3
16104,3
19833,3
19273,3
16724,3
17177,3
18687,3
19250,3
16539,3
17914,3
16258,3
18389,3
16072,3
15596,3
15838,3
17209,3
15460,3
17084,3
19057,3
15302,3
16664,3
19289,3
17215,3
17531,3
19631,3
19915,3
16851,3
19596,3
18593,3
18228,3
15351,3
18342,3
19869,3
18772,3
18170,3
19426,3
19705,3
15474,3
19733,3
19263,3
19594,3
18658,3
16344,3
19214,3
19033,3
19310,3
16449,3
16981,3
16276,3
16986,3
16468,3
18152,3
19923,3
16489,3
19829,3
18171,3
17870,3
15251,3
15583,3
15183,3
19989,3
15548,3
16800,3
18671,3
16675,3
15845,3
18732,3
15457,3
16442,3
16490,3
18760,3
16383,3
15573,3
15452,3
19882,3
16852,3
18480,3
16144,3
17189,3
18636,3
18654,3
16870,3
15833,3
17465,3
18996,3
17241,3
19332,3
15679,3
17889,3
18278,3
19195,3
15730,3
17686,3
19709,3
15919,3
15532,3
17024,3
15399,3
17254,3
16474,3
15490,3
18502,3
16637,3
15072,3
16038,3
17409,3
17526,3
16586,3
16501,3
16379,3
17361,3
16668,3
17324,3
18552,3
19770,3
15499,3
18763,3
19693,3
18792,3
15373,3
19068,3
16483,3
16900,3
16317,3
15790,3
15220,3
17867,3
18955,3
16593,3
16909,3
18226,3
16155,3
19191,3
15471,3
15218,3
18610,3
19410,3
15246,3
18568,3
15683,3
19001,3
19254,3
16701,3
18586,3
18864,3
19997,3
16299,3
16570,3
17105,3
15128,3
15087,3
19561,3
16043,3
15636,3
19859,3
16631,3
19324,3
18995,3
19448,3
17936,3
16151,3
18087,3
16195,3
16831,3
15558,3
19760,3
17693,3
16726,3
18560,3
15494,3
15417,3
18818,3
15136,3
19664,3
17894,3
17186,3
18728,3
16356,3
17980,3
15382,3
17804,3
17090,3
17197,3
17843,3
17828,3
19996,3
18103,3
17466,3
15346,3
15275,3
15931,3
18736,3
15135,3
17699,3
15621,3
16411,3
18175,3
15405,3
18929,3
18194,3
16492,3
16348,3
16985,3
18060,3
17868,3
18661,3
18620,3
15282,3
19393,3
18414,3
19135,3
19655,3
16562,3
15456,3
18388,3
16592,3
18365,3
15057,3
19572,3
19684,3
18048,3
15016,3
18007,3
15680,3
18601,3
16026,3
15922,3
15648,3
17486,3
18434,3
16214,3
18915,3
19257,3
19640,3
18815,3
15950,3
17269,3
15751,3
19271,3
15384,3
19181,3
17902,3
15975,3
17571,3
17479,3
15628,3
16699,3
18212,3
17067,3
17043,3
16129,3
17033,3
16808,3
17722,3
17954,3
18909,3
16073,3
19133,3
16487,3
18778,3
16423,3
16691,3
18174,3
18852,3
19015,3
18218,3
16071,3
17394,3
17663,3
15049,3
15443,3
15536,3
19063,3
18739,3
18614,3
15567,3
17314,3
17201,3
17119,3
16976,3
19510,3
17932,3
15987,3
16397,3
15461,3
16689,3
15651,3
18309,3
15908,3
16695,3
19765,3
15711,3
17767,3
19451,3
19929,3
16883,3
15205,3
19158,3
18862,3
17756,3
15923,3
18398,3
19785,3
15247,3
18504,3
19245,3
19851,3
15311,3
15068,3
15013,3
16935,3
15234,3
15426,3
17705,3
17261,3
15670,3
16884,3
16901,3
15052,3
16758,3
16994,3
19488,3
18873,3
19376,3
19951,3
17738,3
17555,3
15554,3
19861,3
15783,3
18137,3
18265,3
15627,3
19570,3
15822,3
16759,3
18038,3
17621,3
15213,3
19237,3
18813,3
15823,3
17719,3
16481,3
16114,3
18655,3
19563,3
19581,3
18279,3
18627,3
19942,3
16622,3
15061,3
16277,3
18269,3
19645,3
16204,3
18366,3
19198,3
16840,3
18328,3
18192,3
15458,3
17928,3
18264,3
18329,3
18462,3
19081,3
16328,3
16895,3
15112,3
19890,3
16178,3
19444,3
18215,3
16708,3
15359,3
17497,3
17001,3
15784,3
18652,3
15294,3
19627,3
19931,3
16958,3
15004,3
17677,3
18843,3
15527,3
15122,3
17927,3
19446,3
15176,3
16812,3
17087,3
16566,3
15394,3
19689,3
16272,3
19388,3
17622,3
16074,3
17301,3
16316,3
18270,3
15273,3
18010,3
18276,3
17921,3
17410,3
18098,3
19083,3
18488,3
18678,3
18125,3
17508,3
19889,3
16882,3
18950,3
18026,3
18481,3
16251,3
16273,3
15250,3
19719,3
18632,3
16313,3
19296,3
18091,3
19677,3
15350,3
15930,3
16643,3
19233,3
19589,3
16172,3
18223,3
17751,3
16079,3
16315,3
15916,3
16048,3
19395,3
16847,3
19585,3
19707,3
18285,3
19384,3
18074,3
17739,3
19252,3
19880,3
16441,3
16982,3
18613,3
18741,3
19072,3
16694,3
19999,3
19126,3
18349,3
17523,3
17547,3
17434,3
16066,3
17086,3
18467,3
19241,3
17252,3
15580,3
15830,3
18118,3
19810,3
17941,3
19657,3
19011,3
19731,3
17054,3
17977,3
19687,3
15674,3
16633,3
17383,3
19019,3
19004,3
17348,3
15943,3
17778,3
16108,3
18576,3
17890,3
18800,3
15692,3
15478,3
18853,3
15737,3
16168,3
15094,3
18777,3
15109,3
15531,3
17942,3
19180,3
16820,3
17331,3
19049,3
15019,3
16229,3
15225,3
19921,3
15365,3
16488,3
17259,3
18982,3
16290,3
18210,3
18941,3
17230,3
15411,3
15992,3
16761,3
16154,3
18991,3
16636,3
17821,3
17815,3
17232,3
17584,3
15196,3
17516,3
18232,3
19457,3
19143,3
19544,3
17202,3
16090,3
16931,3
17098,3
17099,3
17707,3
18822,3
15660,3
18490,3
17065,3
18469,3
18720,3
17796,3
19058,3
19538,3
17558,3
18977,3
18987,3
17632,3
19130,3
16750,3
15852,3
19091,3
15480,3
15873,3
19609,3
15489,3
15317,3
16674,3
18845,3
16649,3
17905,3
17375,3
15149,3
15227,3
17983,3
16913,3
15497,3
16297,3
15574,3
17520,3
19035,3
15901,3
17535,3
16235,3
16280,3
16185,3
17795,3
18001,3
15781,3
18751,3
18659,3
17873,3
15481,3
16064,3
17656,3
19763,3
19860,3
17077,3
16964,3
19155,3
17608,3
17794,3
16751,3
16571,3
17003,3
17709,3
16948,3
16176,3
18648,3
15237,3
16126,3
19994,3
15669,3
16872,3
16581,3
16927,3
17947,3
18128,3
18158,3
15738,3
19392,3
16174,3
17788,3
18377,3
19618,3
15495,3
15096,3
19905,3
17854,3
16281,3
16167,3
15500,3
15125,3
19308,3
17255,3
15409,3
16254,3
15402,3
15920,3
19641,3
17808,3
18875,3
16443,3
16308,3
17532,3
15044,3
17147,3
15945,3
18824,3
18872,3
18902,3
15949,3
18537,3
15721,3
19005,3
16061,3
16191,3
18578,3
18282,3
17294,3
16573,3
19974,3
16205,3
17957,3
17311,3
18605,3
18003,3
16224,3
15258,3
19136,3
15635,3
17994,3
15015,3
15143,3
19737,3
18816,3
16037,3
19534,3
19582,3
17437,3
16326,3
19920,3
17075,3
15821,3
18487,3
18668,3
17059,3
19458,3
18139,3
17706,3
18347,3
16938,3
19934,3
18063,3
16588,3
19604,3
19440,3
18444,3
19910,3
16544,3
15522,3
17704,3
18615,3
19813,3
15663,3
15299,3
16509,3
19431,3
17366,3
18838,3
15025,3
18850,3
18451,3
19305,3
15492,3
16692,3
16575,3
17318,3
19663,3
19522,3
18331,3
19820,3
19976,3
18837,3
15689,3
19009,3
18745,3
17835,3
16246,3
17573,3
15874,3
18743,3
18871,3
16621,3
18416,3
18297,3
19244,3
17095,3
18554,3
17837,3
16803,3
17030,3
18053,3
18440,3
15307,3
15110,3
18266,3
17672,3
17008,3
18216,3
18694,3
15063,3
18585,3
15685,3
19896,3
18758,3
15672,3
16261,3
18890,3
19293,3
16548,3
17732,3
16378,3
16101,3
15671,3
16587,3
15031,3
17489,3
16465,3
15722,3
15571,3
17371,3
18994,3
15037,3
16644,3
16753,3
16865,3
16819,3
15380,3
19964,3
17042,3
16142,3
16212,3
18709,3
18692,3
19494,3
16602,3
18094,3
15203,3
15018,3
19559,3
15482,3
18090,3
18325,3
19330,3
16731,3
16996,3
18623,3
18367,3
17403,3
18817,3
17803,3
18771,3
17940,3
18099,3
17645,3
15479,3
15944,3
19914,3
16455,3
18574,3
15334,3
18272,3
15940,3
17436,3
17909,3
15239,3
16520,3
16013,3
15296,3
18735,3
17669,3
18234,3
19814,3
18531,3
17276,3
16049,3
15224,3
15633,3
19427,3
16452,3
18588,3
19626,3
17378,3
18236,3
18512,3
16868,3
19313,3
17533,3
17661,3
19386,3
19482,3
15066,3
17687,3
18032,3
15040,3
17544,3
15177,3
15306,3
19086,3
16787,3
16057,3
16433,3
16594,3
19062,3
18251,3
19098,3
18562,3
16997,3
17225,3
19560,3
15345,3
18809,3
19447,3
18798,3
15271,3
17607,3
15585,3
17126,3
19513,3
15241,3
18573,3
18571,3
18343,3
17922,3
18762,3
15634,3
17422,3
16245,3
15924,3
15451,3
15438,3
18710,3
15368,3
15763,3
18169,3
17387,3
15991,3
16763,3
15637,3
18518,3
16780,3
16047,3
17287,3
16199,3
16531,3
17850,3
19462,3
18177,3
17642,3
18768,3
19042,3
16099,3
16646,3
15938,3
18662,3
15195,3
15216,3
17118,3
17462,3
18061,3
17776,3
16991,3
15769,3
19749,3
19167,3
18498,3
16688,3
15358,3
16529,3
17575,3
16825,3
17080,3
18241,3
15518,3
18988,3
19432,3
19154,3
19497,3
19280,3
15369,3
17158,3
18206,3
15139,3
19471,3
19259,3
15046,3
15332,3
18924,3
15964,3
16736,3
17397,3
16765,3
15572,3
15152,3
17415,3
15277,3
18631,3
16537,3
18486,3
15080,3
16568,3
17576,3
19653,3
16790,3
17653,3
18597,3
15366,3
18045,3
15867,3
16730,3
18788,3
16015,3
19024,3
19955,3
17880,3
15895,3
17220,3
17103,3
18973,3
18385,3
18960,3
19353,3
16540,3
15163,3
18699,3
15910,3
18761,3
17598,3
16610,3
17451,3
15106,3
17219,3
15656,3
15533,3
19199,3
17992,3
15416,3
16234,3
17813,3
18322,3
17488,3
15884,3
19212,3
18584,3
17715,3
16472,3
16314,3
19937,3
17748,3
19911,3
18830,3
19877,3
16263,3
18675,3
15055,3
19253,3
19007,3
17636,3
19315,3
19650,3
19350,3
19957,3
15834,3
17342,3
17380,3
18043,3
15893,3
16309,3
16879,3
17528,3
19766,3
16240,3
18968,3
17369,3
17172,3
15123,3
19168,3
15541,3
16410,3
19284,3
15681,3
15154,3
18084,3
16864,3
18435,3
19455,3
16382,3
19188,3
15331,3
18769,3
15706,3
16020,3
17953,3
15448,3
17644,3
19952,3
17718,3
15912,3
16266,3
19783,3
16105,3
18833,3
19506,3
19132,3
18747,3
17762,3
15184,3
17525,3
15995,3
17247,3
17970,3
17554,3
17427,3
16391,3
19355,3
16166,3
19747,3
16650,3
17120,3
16113,3
17825,3
18848,3
18397,3
15619,3
19672,3
16070,3
17267,3
15062,3
16325,3
16741,3
17129,3
16095,3
17876,3
15581,3
17372,3
16094,3
19805,3
15248,3
19666,3
17435,3
15998,3
19817,3
18260,3
17670,3
15605,3
19956,3
18876,3
17168,3
19676,3
18718,3
19481,3
15266,3
17137,3
16968,3
16703,3
15745,3
18178,3
15855,3
18690,3
16955,3
16626,3
16867,3
16974,3
18359,3
16584,3
19219,3
19807,3
16370,3
18805,3
15312,3
18186,3
16380,3
17100,3
15705,3
18985,3
16103,3
18900,3
17667,3
18352,3
18530,3
18168,3
19184,3
15642,3
18196,3
19074,3
16183,3
16536,3
17351,3
17659,3
16106,3
19078,3
19344,3
16881,3
16202,3
16651,3
15043,3
18474,3
15786,3
18351,3
15349,3
19667,3
16744,3
16132,3
19864,3
15400,3
18553,3
19944,3
15259,3
15849,3
18459,3
19362,3
19160,3
18370,3
16963,3
19183,3
18901,3
15869,3
19178,3
16041,3
19802,3
15735,3
17522,3
16734,3
16549,3
18066,3
16068,3
16933,3
19679,3
18231,3
19102,3
16604,3
19227,3
16625,3
18390,3
18492,3
19364,3
17303,3
15270,3
17009,3
18058,3
16797,3
17400,3
17800,3
16642,3
18355,3
18315,3
17256,3
17593,3
16619,3
18932,3
18044,3
15856,3
15427,3
15732,3
17557,3
17682,3
18059,3
17979,3
19123,3
19793,3
17012,3
19702,3
17506,3
18885,3
18967,3
15927,3
18598,3
18622,3
17655,3
17772,3
15768,3
16804,3
17999,3
17191,3
19012,3
15559,3
17421,3
17857,3
15167,3
15404,3
19950,3
17079,3
15750,3
15410,3
19710,3
16208,3
15030,3
19565,3
17016,3
18207,3
17752,3
19387,3
18106,3
15814,3
19415,3
19483,3
18546,3
18543,3
15276,3
17689,3
19070,3
15215,3
17588,3
16179,3
18374,3
17340,3
17018,3
18782,3
17917,3
15866,3
16327,3
17787,3
16460,3
15589,3
18774,3
15217,3
16890,3
15854,3
18703,3
19854,3
16732,3
19375,3
16760,3
19312,3
16415,3
15051,3
18844,3
16375,3
19122,3
15065,3
16679,3
17754,3
15244,3
15570,3
17897,3
18289,3
16684,3
19736,3
17959,3
18555,3
18436,3
15430,3
16672,3
18638,3
17955,3
18689,3
16576,3
18093,3
17227,3
16875,3
17726,3
15073,3
15988,3
15618,3
16809,3
17805,3
19965,3
19190,3
16421,3
17951,3
17041,3
17350,3
16725,3
17039,3
17948,3
19757,3
18240,3
18685,3
19571,3
17149,3
15477,3
15883,3
16733,3
15186,3
18188,3
17431,3
16833,3
19602,3
19946,3
15414,3
15354,3
19593,3
17713,3
16842,3
18514,3
18966,3
18898,3
15021,3
15378,3
17673,3
15036,3
18666,3
17322,3
19822,3
15736,3
17838,3
17481,3
15442,3
16259,3
18580,3
18721,3
18227,3
18357,3
19883,3
17895,3
18981,3
17695,3
16954,3
19018,3
19065,3
16700,3
17503,3
18937,3
19972,3
18866,3
15193,3
18430,3
18821,3
19403,3
18255,3
19149,3
19548,3
19157,3
16893,3
18663,3
18083,3
19815,3
19933,3
19030,3
15360,3
19194,3
16301,3
16170,3
15806,3
17071,3
19913,3
19644,3
16393,3
18592,3
17944,3
19526,3
17915,3
18012,3
18621,3
16647,3
16782,3
16518,3
18363,3
18921,3
15352,3
19726,3
18557,3
18757,3
15555,3
15824,3
19003,3
19954,3
18711,3
17741,3
15978,3
16738,3
19884,3
19055,3
15632,3
18660,3
17991,3
18550,3
16430,3
19652,3
17736,3
15320,3
17888,3
15551,3
19599,3
19466,3
16999,3
15601,3
17282,3
17315,3
16515,3
18681,3
17384,3
18493,3
19630,3
16230,3
19797,3
18829,3
19303,3
19467,3
19587,3
17679,3
18529,3
18354,3
19681,3
19037,3
15303,3
16541,3
17618,3
15283,3
16450,3
15704,3
16535,3
16934,3
19173,3
19399,3
19536,3
17297,3
19205,3
19394,3
19780,3
19097,3
17906,3
16300,3
17919,3
17114,3
16014,3
19835,3
19276,3
15613,3
15437,3
18609,3
17717,3
18129,3
18326,3
18288,3
18497,3
16924,3
17743,3
15886,3
17823,3
19371,3
18261,3
15516,3
16395,3
15724,3
16944,3
16414,3
18794,3
18076,3
19616,3
19592,3
15963,3
16925,3
19917,3
16008,3
19046,3
18730,3
15026,3
17007,3
16368,3
19056,3
18542,3
19258,3
18633,3
18455,3
19269,3
18878,3
17701,3
15431,3
15337,3
17179,3
19715,3
15962,3
15961,3
15086,3
17313,3
18990,3
19379,3
15483,3
16358,3
15733,3
18187,3
19208,3
17459,3
17982,3
17491,3
16844,3
15212,3
15631,3
19113,3
16350,3
15568,3
19317,3
18978,3
18801,3
18002,3
17305,3
17993,3
15785,3
16715,3
16285,3
19050,3
18528,3
16346,3
19808,3
15042,3
15434,3
15260,3
18214,3
17886,3
17770,3
15520,3
16983,3
16902,3
16307,3
19006,3
16390,3
18634,3
16128,3
15556,3
19556,3
16770,3
15666,3
15178,3
19508,3
16712,3
17913,3
16794,3
19390,3
16184,3
16719,3
17203,3
17046,3
18314,3
19089,3
16993,3
17295,3
18604,3
17430,3
17499,3
19314,3
16911,3
15879,3
17822,3
18346,3
16218,3
18635,3
16216,3
17578,3
17089,3
15759,3
15278,3
19595,3
17365,3
15209,3
15529,3
19016,3
17981,3
17019,3
19234,3
15906,3
19472,3
17323,3
16409,3
17423,3
19902,3
15863,3
15868,3
16201,3
16093,3
17260,3
16618,3
16023,3
19876,3
17833,3
16181,3
16956,3
19505,3
17987,3
17729,3
18572,3
16801,3
17398,3
15286,3
16648,3
19519,3
16614,3
16554,3
16686,3
16322,3
17223,3
18119,3
15698,3
19755,3
15640,3
19106,3
19023,3
17881,3
18847,3
16930,3
18863,3
18953,3
18446,3
17273,3
17133,3
19993,3
19189,3
16293,3
19401,3
17464,3
18729,3
19798,3
15174,3
19225,3
16702,3
15059,3
18011,3
16478,3
18781,3
18734,3
16673,3
15207,3
19161,3
17130,3
16835,3
17484,3
17727,3
18108,3
17731,3
17612,3
19162,3
15476,3
18521,3
18695,3
16969,3
16052,3
18035,3
17108,3
16323,3
17749,3
19771,3
16943,3
19349,3
16853,3
17343,3
17832,3
16312,3
18258,3
15951,3
17146,3
15257,3
15665,3
16718,3
18302,3
19177,3
17070,3
16147,3
17173,3
16572,3
17290,3
18143,3
19207,3
15577,3
16743,3
18969,3
19093,3
17740,3
15287,3
19281,3
15170,3
19848,3
15713,3
19224,3
17131,3
15269,3
19419,3
16629,3
16717,3
15182,3
18040,3
17352,3
17094,3
17633,3
16127,3
17426,3
15249,3
16243,3
15322,3
17327,3
17210,3
19266,3
15315,3
18254,3
19468,3
19094,3
18457,3
15222,3
18405,3
19206,3
15653,3
15472,3
19268,3
19624,3
18657,3
17066,3
17178,3
17786,3
17263,3
18259,3
19147,3
19461,3
19584,3
19874,3
19484,3
18327,3
17139,3
18930,3
19925,3
16110,3
16785,3
16311,3
19436,3
19583,3
18591,3
15429,3
18715,3
16291,3
15885,3
15595,3
17483,3
18267,3
17872,3
18262,3
16310,3
16524,3
17848,3
15990,3
19017,3
15297,3
18332,3
18400,3
15115,3
16805,3
17581,3
15029,3
17757,3
18202,3
15850,3
16772,3
16967,3
19336,3
19323,3
16119,3
19690,3
18303,3
15544,3
19701,3
18027,3
16971,3
17467,3
19658,3
17022,3
16192,3
16748,3
19720,3
15502,3
15725,3
18335,3
16665,3
15054,3
17277,3
18790,3
17861,3
15124,3
16412,3
17082,3
17691,3
18700,3
18009,3
18031,3
15819,3
16187,3
19171,3
18602,3
19665,3
17442,3
17559,3
18253,3
17112,3
19985,3
17734,3
16171,3
15097,3
18814,3
15200,3
16781,3
19795,3
17908,3
16394,3
15678,3
19753,3
16060,3
16915,3
17445,3
17783,3
15121,3
19187,3
16454,3
19768,3
17847,3
19991,3
16177,3
17167,3
19333,3
17543,3
19699,3
17789,3
17239,3
15370,3
19117,3
17083,3
18894,3
15487,3
19337,3
19217,3
17235,3
19010,3
17226,3
19288,3
19597,3
19849,3
16527,3
19299,3
19970,3
15658,3
18000,3
18445,3
16031,3
18124,3
18452,3
18323,3
16408,3
17550,3
15389,3
15851,3
15788,3
17469,3
15243,3
16617,3
19739,3
18386,3
15450,3
18577,3
16097,3
15498,3
16891,3
16428,3
15045,3
15798,3
15232,3
17286,3
19235,3
16707,3
18561,3
19485,3
16010,3
18754,3
15675,3
19501,3
18957,3
18664,3
18993,3
19898,3
17984,3
16347,3
15339,3
15993,3
18013,3
19146,3
16446,3
19449,3
19614,3
18020,3
19242,3
16526,3
15288,3
16984,3
17971,3
15291,3
19703,3
19152,3
16848,3
18413,3
18130,3
15290,3
15523,3
16220,3
16939,3
15782,3
17212,3
17594,3
18617,3
16828,3
16096,3
17763,3
19407,3
18507,3
16512,3
16957,3
19027,3
19927,3
19743,3
15011,3
18963,3
19826,3
16257,3
16563,3
16871,3
16598,3
17293,3
16704,3
18145,3
16427,3
15590,3
16796,3
16274,3
15521,3
19529,3
19903,3
16858,3
17208,3
19738,3
18369,3
15335,3
19638,3
16565,3
16545,3
16510,3
16769,3
17807,3
15010,3
16194,3
19546,3
15741,3
15082,3
18793,3
16345,3
15418,3
16873,3
17664,3
15967,3
19767,3
16203,3
17038,3
19708,3
15614,3
18882,3
18832,3
19577,3
17781,3
16040,3
18360,3
16283,3
19075,3
15899,3
18857,3
17109,3
17117,3
16706,3
17600,3
16236,3
17128,3
18064,3
18300,3
16977,3
15441,3
17056,3
18250,3
15376,3
19608,3
15787,3
18159,3
15053,3
16084,3
16640,3
16459,3
19470,3
16217,3
16124,3
17496,3
16627,3
16404,3
17755,3
15007,3
15111,3
17831,3
17675,3
17449,3
15107,3
18304,3
18819,3
16189,3
15708,3
18766,3
15547,3
17561,3
18450,3
18928,3
15512,3
15528,3
18895,3
16826,3
17827,3
16513,3
18437,3
17829,3
18415,3
17708,3
17997,3
18679,3
18508,3
17494,3
16582,3
19516,3
17055,3
15023,3
17972,3
19928,3
16149,3
15791,3
19940,3
17299,3
15467,3
18653,3
17540,3
19174,3
16661,3
16053,3
16479,3
16374,3
19008,3
15694,3
19095,3
16354,3
18936,3
17285,3
19391,3
17680,3
16091,3
19837,3
17676,3
18723,3
15876,3
18023,3
17413,3
16125,3
17020,3
18869,3
18691,3
16577,3
16975,3
15155,3
15084,3
19170,3
17037,3
19725,3
15102,3
16135,3
17446,3
19087,3
18301,3
19659,3
16233,3
18949,3
15925,3
15761,3
19101,3
19367,3
19543,3
16377,3
19380,3
16352,3
17965,3
15715,3
16388,3
17875,3
19318,3
17192,3
18688,3
15844,3
15709,3
16225,3
15550,3
18172,3
16905,3
15970,3
19500,3
17865,3
18041,3
19949,3
17931,3
15027,3
15894,3
19801,3
17135,3
19574,3
16303,3
16321,3
17161,3
17207,3
17775,3
15464,3
16645,3
17392,3
19636,3
19549,3
15958,3
17493,3
16892,3
19372,3
17104,3
19320,3
18421,3
16190,3
15075,3
16792,3
18796,3
17744,3
16292,3
17949,3
16075,3
16417,3
17912,3
16739,3
15760,3
16359,3
16928,3
16615,3
19633,3
18046,3
17309,3
15022,3
17592,3
15889,3
19642,3
17674,3
19838,3
16528,3
19857,3
16418,3
17728,3
19742,3
16757,3
19564,3
19176,3
16139,3
17487,3
16425,3
18406,3
15870,3
19138,3
18167,3
18135,3
16606,3
17918,3
18643,3
18115,3
18006,3
16249,3
16597,3
15362,3
15817,3
18780,3
16678,3
15078,3
17460,3
19228,3
19730,3
18697,3
15341,3
19291,3
15835,3
15896,3
16157,3
15229,3
15578,3
18755,3
17028,3
16028,3
15508,3
19327,3
15162,3
17111,3
16628,3
18896,3
17443,3
16369,3
19613,3
18391,3
19601,3
15453,3
15525,3
19473,3
15766,3
15646,3
16876,3
18156,3
16560,3
16262,3
15292,3
17638,3
19706,3
16342,3
16100,3
18485,3
15952,3
16298,3
16600,3
15611,3
18526,3
17938,3
16288,3
19013,3
19477,3
16599,3
18025,3
19144,3
16182,3
16362,3
17411,3
15684,3
17102,3
15597,3
16017,3
17248,3
16131,3
18767,3
19525,3
18964,3
19831,3
16196,3
15148,3
19047,3
18181,3
16241,3
18101,3
18316,3
19248,3
19812,3
19129,3
15641,3
17057,3
17373,3
18970,3
17747,3
15272,3
18787,3
15095,3
15771,3
18047,3
19406,3
16601,3
15728,3
17565,3
15986,3
15609,3
15160,3
17251,3
18092,3
16762,3
18595,3
15624,3
19202,3
19246,3
19059,3
18919,3
15067,3
16721,3
17623,3
16654,3
15420,3
19409,3
16279,3
17360,3
17275,3
17073,3
15381,3
16491,3
15506,3
17721,3
15188,3
17617,3
17853,3
17271,3
16773,3
18916,3
